objectid,ntm_stop_i,ntm_feed_i,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
80361,80361,66,16407,R5R31BNE,State Rte 5 & State Rte 31B,,43.02410000000,-76.48619500000
81634,81634,66,16364,Rt5DodSW,State Rte 5 & Dodier Dr,,43.02436100000,-76.48548100000
80360,80360,66,16406,Rt5WheNE,State Rte 5 & Wheeler Rd,,43.02526900000,-76.48348600000
80797,80797,66,16629,R31MclSW,State Rte 31 & McLaughlin Rd,,43.06651400000,-76.48284900000
80126,80126,66,16636,MaiR31NE,Main St & State Rte 31,,43.07074700000,-76.47890100000
80127,80127,66,16688,MaiHamNW,Main St & Hamilton St,,43.06944300000,-76.47732900000
83903,83903,66,16635,MaiHamEX,Main St & Hamilton St,,43.06938000000,-76.47718100000
80707,80707,66,17459,HamCliSE,Hamilton St & Clinton St,,43.06528900000,-76.47693300000
83249,83249,66,16691,CliHamNE,Clinton St & Hamilton St,,43.06543300000,-76.47689600000
80700,80700,66,17450,HamLawWX,Hamilton St & Lawrence St,,43.06404500000,-76.47685400000
80706,80706,66,17458,HamLawSE,Hamilton St & Lawrence St,,43.06390200000,-76.47676800000
80701,80701,66,17451,HamMaiWX,Hamilton St & Main St,,43.06020700000,-76.47543500000
80703,80703,66,17457,HamMaiSE,Hamilton Rd & Main St,,43.06001900000,-76.47528600000
80128,80128,66,16689,MaiDelNW,Main St & Delhi St,,43.06727100000,-76.47511200000
80698,80698,66,17452,HamBruNW,Hamilton St & Brutus Rd,,43.05902600000,-76.47508500000
80702,80702,66,17456,HamBruEX,Hamilton Rd & Brutus Rd,,43.05882000000,-76.47496100000
83904,83904,66,16634,MaiDelEX,Main St & Delhi St,,43.06719100000,-76.47495200000
83907,83907,66,16633,CliCltSW,Clinton St & Clinton Ter,,43.06540100000,-76.47418000000
83726,83726,66,7919,MaiCliSW,Main St & Clinton St,CLINTON ST & ERIE DR,43.06550100000,-76.47360100000
85966,85966,66,7924,MaiCliNE,Clinton St & Main St,CLINTON ST & MECHANIC ST,43.06536700000,-76.47319300000
82240,82240,66,18008,TesPlaNX,Tessy Plastics,STATE HWY 5 & GRANT AVENUE RD,43.02978300000,-76.47190400000
81328,81328,66,7984,TesPlaLM,Tessy Plastics,,43.02937200000,-76.47171800000
80699,80699,66,17453,HamBarNW,Hamilton Rd & Barker Rd,,43.04105800000,-76.46981900000
80705,80705,66,17455,HamBarEX,Hamilton Rd & Barker Rd,,43.04076300000,-76.46959600000
84513,84513,66,16806,HamNasWX,Hamilton Rd & Nash Rd,,43.01818400000,-76.46492200000
80724,80724,66,16859,HamNasSE,Hamilton Rd & Nash Rd,,43.01805000000,-76.46481000000
84514,84514,66,16807,HamChaNW,Hamilton Rd & Chatfield Rd,,43.01619700000,-76.46473100000
80725,80725,66,16858,HamChaEX,Hamilton Rd & Chatfield Rd,,43.01606300000,-76.46461900000
80704,80704,66,17454,HamRt5NW,Hamilton Rd & State Rte 5,,43.03207000000,-76.46438600000
81633,81633,66,16365,Rt5HamSW,State Rte 5 & Hamilton Rd,,43.03186400000,-76.46436100000
84291,84291,66,16860,HamRt5SE,Hamilton Rd & State Hwy 5,,43.03184600000,-76.46422500000
80363,80363,66,16405,Rt5HamNE,State Rte 5 & Hamilton Rd,,43.03192700000,-76.46420000000
84508,84508,66,16808,HamRodNW,Hamilton Rd & Rodak Rd,,43.01129800000,-76.46059600000
80719,80719,66,16857,JorRodSE,Jordan Rd & Rodak Rd,,43.01115600000,-76.46031200000
84509,84509,66,16809,JorHarNW,Jordan Rd & Hartlot St,,43.01047600000,-76.45970500000
80720,80720,66,16856,JorHarSE,Jordan Rd & Hartlot St,,43.01036900000,-76.45953200000
83815,83815,66,9914,HnyWllLM,Honeywell Plant in Jordan,,42.98752500000,-76.45868500000
83626,83626,66,16774,WgeCouNE,W Genesee St & County Line Rd,,42.94341400000,-76.45835300000
81192,81192,66,16810,JorCasNW,Jordan Rd & Case Rd,,43.00839300000,-76.45818200000
80717,80717,66,16855,JorCasEX,Jordan Rd & Case Rd,,43.00831200000,-76.45804600000
83814,83814,66,9915,OldWelLM,Old Welch Allen Plant on Jordan Rd,,42.99502800000,-76.45787000000
81193,81193,66,16813,JorMapNW,Jordan Rd & Maple Dr,,43.00074900000,-76.45775100000
81194,81194,66,16812,JorIriNW,Jordan Rd & Irish Rd,,43.00414200000,-76.45756400000
80723,80723,66,16852,JorMapEX,Jordan Rd & Maple Dr,,43.00051600000,-76.45755300000
80722,80722,66,16853,JorIriEX,Jordan Rd & Irish Rd,,43.00404300000,-76.45750200000
82245,82245,66,18007,OldwelEX,Old Welch Allyn,JORDAN RD & GRANT AVENUE RD,42.99503800000,-76.45746300000
81191,81191,66,16811,JorMasWX,Jordan Rd & Masters Rd,,43.00644300000,-76.45714000000
80718,80718,66,16854,JorMasSE,Jordan Rd & Masters Rd,,43.00631800000,-76.45709000000
81195,81195,66,16815,JorSchWX,Jordan Rd & School St,,42.99286400000,-76.45626000000
80721,80721,66,16850,JorSchSE,Jordan Rd & School St,,42.99277500000,-76.45606200000
81632,81632,66,16366,MaiMilSX,Main St & Mill St,,43.03368200000,-76.45291700000
80362,80362,66,16404,MaiMilNE,Main St & Mill St,,43.03371800000,-76.45284300000
83132,83132,66,16732,GenHilSW,W Genesee St & Hillside Dr,,42.94375500000,-76.45211900000
83625,83625,66,16773,WgeHilNX,W Genesee St & Hillside Dr,,42.94381800000,-76.45197100000
81197,81197,66,16816,JorVisNW,Jordan Rd & Visions Dr,,42.98751000000,-76.45163300000
84064,84064,66,16849,JorVisEX,Jordan Rd & Visions Dr,,42.98738500000,-76.45144700000
81631,81631,66,16367,MaiValSX,Main St & Valley Dr,,43.03406200000,-76.45043800000
80365,80365,66,16403,MaiValNE,Main St & Valley Dr,,43.03409800000,-76.45037700000
81196,81196,66,16817,JorBriWX,Jordan Rd & Britcher Rd,,42.98395000000,-76.44937800000
84063,84063,66,16848,JorBriSE,Jordan Rd & Britcher Rd,,42.98385200000,-76.44926700000
83729,83729,66,7913,MaiJorSW,Main St & Jordan Rd,,43.03440500000,-76.44847700000
81189,81189,66,16818,JorRrdWX,Jordan Rd & Railroad St,,42.98143700000,-76.44812600000
84058,84058,66,16847,JorRrdEX,Jordan Rd & Railroad St,,42.98141000000,-76.44803900000
83733,83733,66,7914,MaiJorNE,Main St & Jordan Rd,,43.03460300000,-76.44762700000
84755,84755,66,16820,JorSheNW,Jordan Rd & Sheldon Rd,,42.98024900000,-76.44644600000
84060,84060,66,16845,JorSheSE,Jordan Rd & Sheldon Rd,,42.98014200000,-76.44612500000
85730,85730,66,16368,MaiBonSX,Main St & Bonta Ln,,43.03484800000,-76.44593700000
80364,80364,66,16402,MaiBonNE,Main St & Bonta Ln,,43.03490100000,-76.44586300000
85080,85080,66,16821,JorVinWX,Jordan Rd & Vinegar Hill Rd,,42.97945400000,-76.44521000000
84059,84059,66,16844,JorVinSE,Jordan Rd & Vinergar Hill Rd,,42.97939200000,-76.44502500000
85081,85081,66,16822,JorMilNW,Jordan Rd & Miller St,,42.97577800000,-76.44321500000
84062,84062,66,16843,JorMilEX,Jordan Rd & Miller St,,42.97568000000,-76.44307900000
85728,85728,66,16369,MaiCroSX,Main St & Crossett Rd,,43.03536200000,-76.44295300000
80367,80367,66,16401,MaiCroNE,Main St & Crossett Rd,,43.03538900000,-76.44289100000
85082,85082,66,16823,JorChuWX,Jordan Rd & Church St,,42.97474000000,-76.44276800000
84061,84061,66,16842,JorChuSE,Jordan Rd & Church St,,42.97459700000,-76.44259500000
85083,85083,66,16824,JorCroNW,Jordan Rd & Crow Hill Rd,,42.97365800000,-76.44232200000
84763,84763,66,16828,MotJorNE,Mottville Rd & Jordan Rd,,42.97367600000,-76.44218600000
85084,85084,66,16825,MotChuSX,Mottville Rd & Church St,,42.97417900000,-76.44085600000
85087,85087,66,16827,MotChuNE,Mottville Rd & Church St,,42.97427800000,-76.44075800000
83133,83133,66,16733,GenFulSX,W Genesee St & Fuller St,,42.94448000000,-76.43988600000
85008,85008,66,16370,MaiMedSW,Main St & Meadow Rd,,43.03591300000,-76.43970900000
83624,83624,66,16772,WgeFulNE,W Genesee St & Fuller St,,42.94453400000,-76.43970100000
80366,80366,66,16400,MaiMeaNX,Main St & Meadow Rd,,43.03594900000,-76.43963500000
83126,83126,66,16734,GenKanSW,W Genesee St & Kane Ave,,42.94464500000,-76.43726200000
85009,85009,66,16371,MaiChaSW,Main St & Chamberlin Dr,,43.03647300000,-76.43628100000
83127,83127,66,16735,GenGriSX,W Genesee St & Griffin St,,42.94481000000,-76.43503200000
83623,83623,66,16770,WgeGriNE,W Genesee St & Griffin St,,42.94488200000,-76.43483500000
79680,79680,66,16398,MaiOlyNE,Main St & Olympic Ave,,43.03687000000,-76.43407400000
83517,83517,66,7976,WelAllLM,"New Welch Allen Plant, State St",,42.97829000000,-76.43305200000
85010,85010,66,16372,MaiKinSW,Main St & Kingston Rd,,43.03704200000,-76.43286500000
83128,83128,66,16736,GenLkeSW,W Genesee St & Lake St,,42.94498400000,-76.43219800000
80251,80251,66,16769,WgeHanNE,W Genesee St & Hannum St,,42.94505600000,-76.43189000000
79677,79677,66,16397,Rt5SanNE,State Rte 5 & Sandbank Rd,,43.03738600000,-76.43018800000
85965,85965,66,7927,GenJorSW,Genesee & Jordan Rd,,42.94581200000,-76.42923100000
83925,83925,66,7934,GenJorNE,Genesee & Jordan Rd,,42.94584800000,-76.42884900000
85011,85011,66,16373,Rt5RedSW,State Rte 5 & Red Kettle Home Park,,43.03748700000,-76.42873300000
83568,83568,66,3072,EgnStiSX,E.Genesee St & State St,,42.94568800000,-76.42793700000
83569,83569,66,3073,EgnStiNE,E.Genesee St & State St,,42.94568800000,-76.42764100000
84873,84873,66,3067,EgnLehSX,E.Genesee St & Leitch Ave,,42.94519200000,-76.42402900000
80433,80433,66,3068,EgnLehNE,E.Genesee St & Leitch Ave,,42.94519200000,-76.42374600000
80430,80430,66,3064,EgnOngSX,E.Genesee St & Onondaga St,,42.94502400000,-76.42283400000
80252,80252,66,16768,EgeOnoNE,E Genesee St & Onondaga St,,42.94503300000,-76.42253800000
79676,79676,66,16396,Rt5RolNE,State Rte 5 & Rolling Wheels Mobile,,43.[phone],-76.[phone]
85554,85554,66,3057,EgnCtcNE,E.Genesee St & Chestnut Cir,,42.94474100000,-76.42014700000
85004,85004,66,16374,Rt5SunSX,State Rte 5 & Sunview Dr,,43.03817100000,-76.41944400000
83087,83087,66,3037,EgnLkcSW,E.Genesee St & Lakeview Cir,,42.94460700000,-76.41943200000
79679,79679,66,16395,Rt5SunNE,State Rte 5 & Sunview Dr,,43.03820700000,-76.41933300000
79762,79762,66,3048,EgnLkcNX,E.Genesee St & Lakeview Cir,,42.94461700000,-76.41911200000
79987,79987,66,3023,EgeWdmSW,E.Genesee St & Woodmere Ter,,42.94439500000,-76.41764500000
79988,79988,66,3022,EgeWdmNX,E.Genesee St & Woodmere Ter,,42.94441300000,-76.41736100000
81471,81471,66,3034,EgnElrSW,E.Genesee St & E.Lake St,,42.94426300000,-76.41611700000
81476,81476,66,3036,EgnElrNE,E.Genesee St & E.Lake St,,42.94432600000,-76.41579600000
79678,79678,66,16394,Rt5ChaNE,State Rte 5 & Champion Mobile Park,,43.[phone],-76.[phone]
83129,83129,66,16737,GenGooSX,E Genesee St & Goodspeed Pl,,42.94436300000,-76.41437900000
80253,80253,66,16767,EgeGooNE,E Genesee St & Goodspeed Pl,,42.94442600000,-76.41421900000
79673,79673,66,16393,Rt5MobNE,State Rte 5 & Mobile Mnr E,,43.[phone],-76.[phone]
85005,85005,66,16375,Rt5HalSW,State Rte 5 & Halfway Rd,,43.03767700000,-76.40636400000
79672,79672,66,16392,Rt5HalNX,State Rte 5 & Halfway Rd,,43.03769500000,-76.40626500000
85006,85006,66,16376,Rt5FikSX,State Rte 5 & Fikes Rd,,43.03761100000,-76.40158900000
79675,79675,66,16391,Rt5FikNE,State Rte 5 & Fikes Rd,,43.03764700000,-76.40142800000
83134,83134,66,16738,R20CoaSW,US Rte 20 & Coach Rd,,42.94521600000,-76.39798100000
80207,80207,66,3002,CyvCoaNX,Cherry Valley Tpke & Coach Rd,,42.94529700000,-76.39774700000
85007,85007,66,16377,Rt5LynSW,State Rte 5 & Lynch Rd,,43.03652900000,-76.39277700000
83135,83135,66,16739,R20LeeSX,US Rte 20 & Lee Mulroy Rd,,42.94509600000,-76.39271900000
84723,84723,66,2994,LeeCyvNW,LeeMulroy Rd & Cherry Valley Tpke,,42.94518600000,-76.39254700000
79674,79674,66,16390,Rt5KesNE,State Rte 5 & Kester Rd,,43.03636800000,-76.39212200000
80205,80205,66,3000,LeeFihSX,Lee Mulroy Rd & Fisher Rd,,42.94548400000,-76.39046500000
84726,84726,66,2997,LeeFihNE,Lee Mulroy Rd & Fisher Rd,,42.94554700000,-76.39007100000
85002,85002,66,16378,Rt5SmiSX,State Rte 5 & Smith Trailer Park,,43.03375500000,-76.38277700000
82791,82791,66,16389,Rt5SmiNE,State Rte 5 & Smith Trailer Park,,43.03381800000,-76.38260500000
81590,81590,66,2986,LeeRikSW,LeeMulroy Rd & Rickard Rd,,42.94924200000,-76.37481100000
84721,84721,66,2992,LeeRikNE,LeeMulroy Rd & Rickard Rd,,42.94951900000,-76.37450400000
85003,85003,66,16379,Rt5BenSW,State Rte 5 & Bennets Corners Rd,,43.03461400000,-76.36534600000
82792,82792,66,16388,WgeBenNE,W Genesee Tpke & BennettsCorners Rd,,43.03465000000,-76.36516100000
82784,82784,66,16380,WgeAngSW,W Genesee Tpke & Angus Ranch Rd,,43.03477200000,-76.35857200000
85386,85386,66,2975,LeeBisSW,LeeMulroy Rd & Bishop Hill Rd,,42.95149900000,-76.35221500000
85384,85384,66,2978,LeeBisNE,LeeMulroy Rd & Bishop Hill Rd,,42.95166100000,-76.35178400000
82377,82377,66,3091,DepMooSE,Dexter Pky & Mott Rd,,43.16749200000,-76.35050500000
85735,85735,66,3085,DepMceSE,Dexter Pky & Mercer St,,43.16666000000,-76.34971300000
82382,82382,66,3099,MooExsSX,Mott Rd & Exeter Dr,,43.16799400000,-76.34965300000
84158,84158,66,3079,DepCreSE,Dexter Pky & Crego St,,43.16590000000,-76.34883400000
81052,81052,66,3103,MooEdnSX,Mott Rd & Eden Ln,,43.16838000000,-76.34852800000
84874,84874,66,3066,WgsDepNE,W.Genesee Rd & Dexter Pky,,43.16292800000,-76.34768000000
85197,85197,66,3109,MooBrnSX,Mott Rd & Brown St,,43.16848000000,-76.34683500000
82783,82783,66,16381,WgeDanSW,W Genesee Tpke & Daniluk Dr,,43.03537200000,-76.34665500000
82789,82789,66,16387,WgeDanNX,W Genesee Tpke & Daniluk Dr,,43.03541700000,-76.34651900000
85410,85410,66,3123,MooCtbSW,Mott Rd & Casterbridge Ln,,43.16858000000,-76.34556200000
84303,84303,66,10131,MotR48SE,Mott Rd & Oswego Rd,,43.16950300000,-76.34415400000
82786,82786,66,16382,WgeNosSW,W Genesee Tpke & Nose Hill Rd,,43.03557100000,-76.34401500000
82239,82239,66,3134,OseArtSW,Oswego Rd & Artillery Ln,,43.16884100000,-76.34325000000
83778,83778,66,3059,WgeWoiNW,W.Genesee St & W.Oneida St,,43.16212600000,-76.34292000000
81309,81309,66,17281,TriCoPnR,Tri-County Mall Park n Ride,,43.15105900000,-76.34265700000
82246,82246,66,3139,OseMcrSW,Oswego Rd  & MacArthur Rd,,43.16792900000,-76.34197600000
82387,82387,66,9315,DowMnpNE,Downer St & Monica Pl,,43.15196400000,-76.34139800000
80256,80256,66,16764,NotLeaNW,North St & Learners Ldg,,42.98893400000,-76.34060800000
80020,80020,66,16741,NotLeaEX,North St & Learners Ldg,,42.98876400000,-76.34049700000
84806,84806,66,2851,NotPulWX,North St & Paul St,,42.98788700000,-76.34048300000
81446,81446,66,2847,NotReeNW,North St & Reed Pky,,42.98695600000,-76.34042000000
81447,81447,66,2845,NotPulSE,North St & Paul St,,42.98763600000,-76.34039700000
81233,81233,66,2867,SotFlwNW,South St & Flower Ln,,42.97985700000,-76.34036100000
81231,81231,66,2862,NotCrlWX,North St & Chrisler St,,42.98579200000,-76.34034500000
84552,84552,66,2874,SotBrlSE,South St & Bradley St,,42.97977700000,-76.34030000000
84808,84808,66,2853,NotCrlSE,North St & Chrisler St,,42.98556000000,-76.34028300000
84805,84805,66,2859,NotReaNW,North St & Reed Ave,,42.98453000000,-76.34025700000
84553,84553,66,2878,SotWlsNW,South St & Wilson Dr,,42.97821900000,-76.34023600000
80255,80255,66,16765,SotPrkWX,South St & Park St,,42.97750300000,-76.34019800000
83201,83201,66,2865,NotMapSE,North St & Maple St,,42.98455700000,-76.34019500000
85988,85988,66,7928,NorMaiNW,Main St & North St,,42.98263200000,-76.34011900000
80257,80257,66,16763,NotMusNW,North St & Mustang Hl,,42.99128000000,-76.34010600000
80096,80096,66,2881,SotPaaSE,South St & Park St,,42.97732400000,-76.34009900000
82385,82385,66,16742,NotMusEX,North St & Mustang Hl,,42.99116300000,-76.34006900000
85606,85606,66,3146,OseBtySE,Oswego Rd & Battery Ter,,43.16670300000,-76.34003400000
80254,80254,66,16766,SotPlaWX,South St & Platt Rd,,42.97521200000,-76.33998500000
83923,83923,66,7933,NorMaiNE,Main St & North St,,42.98272200000,-76.33993400000
83461,83461,66,2898,SsrBisSW,S.Street Rd & Bishop Hill Rd,,42.97284900000,-76.33989600000
80099,80099,66,2885,SsrPltNE,S.Street Rd & Platt Rd,,42.97502400000,-76.33988700000
80097,80097,66,2886,SsrPanWX,S.Street Rd & Parsons Dr,,42.97392300000,-76.33987300000
82444,82444,66,2900,SsrBisEX,S.Street Rd & Bishop Hill Rd,,42.97284900000,-76.33984700000
83462,83462,66,2894,SsrPanSE,S.Street Rd & Parsons Dr,,42.97366300000,-76.33981100000
82388,82388,66,9314,DowDvsNE,Downer St & Division St,,43.15201900000,-76.33966800000
82942,82942,66,2966,LeeLawSW,LeeMulroy Rd & Lawrence Rd,,42.95768500000,-76.33949400000
80022,80022,66,16743,NotSccSE,North St & Scotch Hill Rd,,42.99288300000,-76.33928200000
82675,82675,66,2924,LeeLawNE,LeeMulroy Rd & Lawrence Rd,,42.95790900000,-76.33927200000
80258,80258,66,16762,SchNotNE,Scotch Hill Rd & North St,,42.99300800000,-76.33922000000
83636,83636,66,2896,SsrAmdNW,S.Street Rd & Amidon Dr,,42.97088000000,-76.33921500000
83781,83781,66,3054,WgeTrgNE,W.Genesee St & Triangle Pl,,43.16065100000,-76.33909800000
82447,82447,66,2905,SsrAmdEX,S.Street Rd & Amidon Dr,,42.97064700000,-76.33905500000
81308,81308,66,17282,DowConSW,Downer St & Conifer Dr,,43.15199200000,-76.33893800000
82785,82785,66,16383,WgeParSW,W Genesee Tpke & Par Pl,,43.03604100000,-76.33795700000
85442,85442,66,9313,DowMchNE,Downer St & McHarrie St,,43.15211900000,-76.33781400000
83786,83786,66,3051,WgeWltNE,W.Genesee St & Walnut St,,43.16009700000,-76.33761400000
85142,85142,66,3167,Ose99NW,99 Oswego St,,43.16444000000,-76.33661900000
85429,85429,66,9316,DowSnsSW,Downer St & Seneca St,,43.15209300000,-76.33654100000
80400,80400,66,3043,WgeNotNE,W.Genesee St & North St,,43.15948000000,-76.33593300000
82445,82445,66,2907,SsrLelSW,S.Street Rd & LeeMulroy Rd,,42.96317500000,-76.33576600000
84314,84314,66,9312,DowSnsNE,Downer St & Seneca St,,43.15219200000,-76.33568800000
85586,85586,66,2910,LeeSsrSE,LeeMulroy Rd & S.Street Rd,,42.96302300000,-76.33556900000
85768,85768,66,3176,OseWoiNW,Oswego St & W.Oneida St,,43.16246300000,-76.33479900000
82788,82788,66,16384,WgeCobSW,W Genesee Tpke & Cobbler Way,,43.03627600000,-76.33468800000
82699,82699,66,3171,OseEoeSE,Oswego Rd & E.Oneida St,,43.16223900000,-76.33456400000
82790,82790,66,16386,WgeIkeNE,W Genesee Tpke & Ike Dixon Rd,,43.03637500000,-76.33454000000
82384,82384,66,9317,DowCtnSW,Downer St & Canton St,,43.15218400000,-76.33453900000
81449,81449,66,2843,SccHowSW,Scotch Hill Rd & Howlett Hill Rd,,42.99263600000,-76.33395500000
82394,82394,66,9311,DowCtnNE,Downer St & Canton St,,43.15224700000,-76.33387200000
81448,81448,66,2842,HowSccNW,Howlett Hill Rd & Scotch Hill Rd,,42.99272500000,-76.33373300000
84097,84097,66,2839,HowCdwNW,Howlett Hill Rd & Candlewick Ln,,42.99405000000,-76.33346300000
80025,80025,66,16744,HowCanEX,Howlett Hill Rd & Candlewick Ln,,42.99382700000,-76.33342600000
84302,84302,66,10130,GenOswNW,Genesee St & Oswego Rd,,43.15868500000,-76.33300200000
80967,80967,66,10129,OswGenNE,Oswego Rd & Genesee St,,43.15922300000,-76.33276800000
83570,83570,66,3074,ElzOseNE,Elizabeth St & Oswego Rd,,43.15984000000,-76.33274400000
79983,79983,66,3029,OseEgeNW,Oswego Rd & E.Genesee St,,43.15882900000,-76.33271800000
84098,84098,66,2836,HowRmnNW,Howlett Hill Rd & Roman Dr,,42.99702300000,-76.33255400000
80024,80024,66,16745,HowRomEX,Howlett Hill Rd & Roman Dr,,42.99682600000,-76.33253000000
84308,84308,66,9318,Dow31SX,31Downer St,DOWNER ST & CANTON ST,43.15224800000,-76.33232700000
80202,80202,66,3007,SycWtrSE,Syracuse St & Water St,,43.15543600000,-76.33152700000
84685,84685,66,9297,SycTapNW,Syracuse St & Tappan St,,43.15527500000,-76.33151500000
80204,80204,66,3001,SycGroNW,Syracuse St & Grove St,,43.15418300000,-76.33083400000
81152,81152,66,3194,EoeVirSW,E.Oneida St & Virginia St,,43.16236700000,-76.33070800000
82787,82787,66,16385,WgeHamSW,W Genesee Tpke & Hambletonian Way,,43.03657400000,-76.33051800000
84718,84718,66,2999,SycGroSE,Syracuse St & Grove St,,43.15378900000,-76.33050000000
84722,84722,66,2993,DowSycSW,Downer St & Syracuse St,,43.15236500000,-76.33015200000
82389,82389,66,16747,HowDubEX,Howlett Hill Rd & Dunbar Woods Rd,,43.00899300000,-76.33005300000
85736,85736,66,3086,VirElzSE,Virginia St & Elizabeth St,,43.16036100000,-76.33005000000
80761,80761,66,2829,HowFalNW,Howlett Hill Rd & Falls Rd,,43.00343400000,-76.33004700000
80027,80027,66,16746,HowFalSE,Howlett Hill Rd & Falls Rd,,43.00314800000,-76.32997200000
85398,85398,66,18012,DubHowNX,Dunbar Woods Rd & Howlett Hill Rd,DUNBAR WOODS RD,43.00927100000,-76.32995500000
84720,84720,66,2991,SycDowNW,Syracuse St & Downer St,,43.15267900000,-76.32991700000
84719,84719,66,2990,SycDowSE,Syracuse St & Downer St,,43.15219600000,-76.32950900000
81158,81158,66,3198,EoeAlpSW,E.Oneida St & Albert Palmer Ln,,43.16242100000,-76.32922400000
81588,81588,66,2983,SycMilNW,Syracuse St & Mildred Ave,,43.15036100000,-76.32844400000
81589,81589,66,2982,SycMilEX,Syracuse St & Mildred Ave,,43.15011000000,-76.32818400000
84681,84681,66,9292,SycNobEX,Syracuse St & Nobles Plaza,,43.14917900000,-76.32762700000
84977,84977,66,17887,SycNobWX,Syracuse St & Across from Nobles Plaza,,43.14869600000,-76.32746600000
81228,81228,66,3202,EoeMecSW,E.Oneida St & Mechanic St,,43.16252100000,-76.32730900000
82701,82701,66,3173,EgeMecNE,E.Genesee St & Mechanic St,,43.15933400000,-76.32637800000
84688,84688,66,9298,SycVbuWX,Syracuse St & Van Buren Rd,,43.14420300000,-76.32501400000
84529,84529,66,9291,SycVbuNE,Syracuse St & Van Buren Rd,,43.14401500000,-76.32464300000
84530,84530,66,9296,EoeSpuSW,E Oneida St & Spruce St,,43.16263900000,-76.32437900000
82703,82703,66,3174,SpuEgeNW,Spruce St & E.Genesee St,,43.16045500000,-76.32368500000
84976,84976,66,17884,Map7700,7700 Maple Rd,,43.14265700000,-76.31946300000
84967,84967,66,17888,Map7695,7695 Maple Rd,7695 MAPLE RD,43.14250500000,-76.31899400000
80050,80050,66,935,HowDubNX,Howlett Hill Rd & Dunbar Woods Rd,,43.01269700000,-76.31836500000
80044,80044,66,938,DubHowSE,Dunbar Woods Rd & Howlett Hill Rd,,43.01263500000,-76.31835300000
85185,85185,66,2950,MapMorNE,Maple Rd & Morgan Rd,,43.14193300000,-76.31681800000
81214,81214,66,9326,VibIdlW2,602-605 Village Blvd N,,43.13417000000,-76.31640300000
81215,81215,66,9327,VibIdlW1,598-601 Village Blvd N,,43.13197700000,-76.31633900000
84307,84307,66,9319,VibIdlE1,562-577 Village Blvd N,,43.13315000000,-76.31621600000
81212,81212,66,9320,VibIdlE2,530-545 Village Blvd N,,43.13453800000,-76.31581000000
81213,81213,66,9321,VinIdlSE,Village Blvd N & Idlewood Blvd,,43.13527200000,-76.31502000000
81217,81217,66,9325,VibIdlNW,Village Blvd N & Idlewood Blvd,,43.13575600000,-76.31479800000
84973,84973,66,17883,VibIdlE3,402-433 Village Blvd N,,43.13605200000,-76.31411900000
84966,84966,66,17889,VibIdlW3,624-631 Village Blvd N,,43.13627600000,-76.31383500000
80968,80968,66,10128,DelVilNE,Delwood Dr & Village Blvd S,,43.13135200000,-76.31266900000
84304,84304,66,10133,DelVilSE,Delwood Dr & Village Blvd S,,43.13138800000,-76.31253300000
85501,85501,66,891,GneMadNX,Genesee St & Maple Dr,,43.03820500000,-76.31224700000
80974,80974,66,9300,MapSbrSX,Maple Rd & Seneca Beach Rd,,43.14067300000,-76.31193600000
80975,80975,66,9301,MapSbrNE,Maple Rd & Seneca Beach Rd,,43.14060200000,-76.31155300000
81043,81043,66,3758,EOL136S,Village of Camillus,,43.03842000000,-76.31150700000
81216,81216,66,9324,VibCewNX,Village Blvd N & Cedarwood Dr,,43.13702900000,-76.31141400000
81210,81210,66,9322,VibCewSX,Village Blvd & Cedarwood Dr,,43.13675200000,-76.31136400000
80047,80047,66,933,HowFrnSW,Howlett Hill Rd & Frank Gay Rd,,43.01328300000,-76.31099000000
85186,85186,66,2953,VibCtpWX,Village Blvd N & Christopher Dr,,43.13775500000,-76.31094500000
85183,85183,66,2954,VibCtpSE,Village Blvd N & Christopher Dr,,43.13754900000,-76.31083300000
80048,80048,66,932,HowFrnNX,Howlett Hill Rd & Frank Gay Rd,,43.01336400000,-76.31050900000
85184,85184,66,2957,VibHiiNW,Village Blvd N & Higgins Dr,,43.13935800000,-76.31016800000
81211,81211,66,9323,VibHilNE,Village Blvd N & Higgens Dr,,43.13919700000,-76.31009400000
82227,82227,66,2963,MapVibSW,Maple Rd  & Village Blvd N,,43.13994900000,-76.31003200000
82126,82126,66,882,GneNotNE,Genesee St & North St,,43.03894100000,-76.30950800000
82674,82674,66,2925,DedIdlNE,Delwood Dr & Idlewood Blvd,,43.13291100000,-76.30937100000
81556,81556,66,9286,SfbVilNX,State Fair Blvd & Village Blvd N,,43.13965400000,-76.30934000000
82676,82676,66,2927,DedIdlSE,Delwood Dr & Idlewood Blvd,,43.13291100000,-76.30929700000
82130,82130,66,885,GneCvhSX,Camillus Village Hall,,43.03891400000,-76.30908900000
85589,85589,66,2919,IdlTimSW,Idlewood Blvd & Timwood Dr,,43.13271500000,-76.30842000000
85587,85587,66,2913,IdlTimNX,Idlewood Blvd & Timwood Dr,,43.13260800000,-76.30795000000
82448,82448,66,2909,IdlFinSW,Idlewood Blvd & Finwood Dr,,43.13231200000,-76.30728300000
82443,82443,66,2903,IdlFinNX,Idlewood Blvd & Finwood Dr,,43.13227700000,-76.30680100000
83749,83749,66,868,GenLeySE,Genesee St & Leroy St,,43.03904900000,-76.30621400000
83460,83460,66,2899,IdlChwSW,Idlewood Blvd & Cheerwood Dr,,43.13227700000,-76.30612100000
